CPU,Cores,Threads,Iteration,Time
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,191,2, 36389541
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,191,3, 35707839
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,191,4, 35794041
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,191,5, 36456900
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,192,1, 35441424
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,192,2, 35210600
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,192,3, 36137181
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,192,4, 36253921
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,192,5, 35693840
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,193,1, 35213629
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,193,2, 36412797
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,193,3, 34799588
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,193,4, 34691185
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,193,5, 35518423
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,194,1, 35714911
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,194,2, 35906195
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,194,3, 34828425
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,194,4, 35108694
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,194,5, 36896621
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,195,1, 35863912
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,195,2, 34659764
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,195,3, 33692998
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,195,4, 35621685
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,195,5, 36305373
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,196,1, 35550633
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,196,2, 35327550
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,196,3, 35779966
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,196,4, 36055557
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,196,5, 36078289
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,197,1, 35585866
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,197,2, 34351842
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,197,3, 35829409
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,197,4, 36228147
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,197,5, 35873036
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,198,1, 35852957
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,198,2, 35325716
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,198,3, 35963392
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,198,4, 35840586
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,198,5, 34825337
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,199,1, 35203679
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,199,2, 31941747
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,199,3, 35082847
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,199,4, 35226035
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,199,5, 35513234
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,200,1, 31926098
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,200,2, 35642723
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,200,3, 36276069
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,200,4, 34414908
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,200,5, 35383896
